Total Doors,Classroom Code,Node,Day Number,Start Time,Duration,People Count,Connection Strength,Adjusted People Count
1,122,101,1,900,780,2,1,2
1,122,101,2,900,780,2,1,2
1,122,101,3,900,780,2,1,2
1,122,101,4,900,780,2,1,2
1,122,101,5,900,780,2,1,2
1,123,106,1,900,780,2,1,2
1,123,106,2,900,780,2,1,2
1,123,106,3,900,780,2,1,2
1,123,106,4,900,780,2,1,2
1,123,106,5,900,780,2,1,2
3,127,107,4,900,180,44,1,15
3,127,107,2,1330,90,85,1,28
3,127,107,4,1330,90,85,1,28
3,127,107,5,900,180,35,1,12
3,127,107,1,1330,90,11,1,4
3,127,107,4,1200,90,11,1,4
3,127,107,5,1200,180,48,1,16
3,127,107,2,1030,90,28,1,9
3,127,107,2,1600,170,76,1,25
3,127,107,1,1800,150,77,1,26
3,127,107,5,1800,150,77,1,26
3,127,107,3,1200,180,20,1,7
3,127,107,5,1500,180,17,1,6
3,127,111,4,900,180,44,2,29
3,127,111,2,1330,90,85,2,57
3,127,111,4,1330,90,85,2,57
3,127,111,5,900,180,35,2,23
3,127,111,1,1330,90,11,2,7
3,127,111,4,1200,90,11,2,7
3,127,111,5,1200,180,48,2,32
3,127,111,2,1030,90,28,2,19
3,127,111,2,1600,170,76,2,51
3,127,111,1,1800,150,77,2,51
3,127,111,5,1800,150,77,2,51
3,127,111,3,1200,180,20,2,13
3,127,111,5,1500,180,17,2,11
2,128,112,1,900,780,3,2,3
2,128,112,2,900,780,3,2,3
2,128,112,3,900,780,3,2,3
2,128,112,4,900,780,3,2,3
2,128,112,5,900,780,3,2,3
1,130,124,1,900,780,3,1,3
1,130,124,2,900,780,3,1,3
1,130,124,3,900,780,3,1,3
1,130,124,4,900,780,3,1,3
1,130,124,5,900,780,3,1,3
1,131,126,1,900,780,3,1,3
1,131,126,2,900,780,3,1,3
1,131,126,3,900,780,3,1,3
1,131,126,4,900,780,3,1,3
1,131,126,5,900,780,3,1,3
1,132,127,1,900,780,3,1,3
1,132,127,2,900,780,3,1,3
1,132,127,3,900,780,3,1,3
1,132,127,4,900,780,3,1,3
1,132,127,5,900,780,3,1,3
1,133,128,1,900,780,3,1,3
1,133,128,2,900,780,3,1,3
1,133,128,3,900,780,3,1,3
1,133,128,4,900,780,3,1,3
1,133,128,5,900,780,3,1,3
1,134,129,1,1500,330,25,1,25
1,134,129,3,1500,330,14,1,14
1,134,129,4,1500,330,26,1,26
1,134,129,5,1500,330,25,1,25
3,136,131,1,900,780,3,2,2
3,136,131,2,900,780,3,2,2
3,136,131,3,900,780,3,2,2
3,136,131,4,900,780,3,2,2
3,136,131,5,900,780,3,2,2
3,136,132,1,900,780,3,1,1
3,136,132,2,900,780,3,1,1
3,136,132,3,900,780,3,1,1
3,136,132,4,900,780,3,1,1
3,136,132,5,900,780,3,1,1
3,138,129,1,1600,220,25,1,8
3,138,129,2,1600,220,24,1,8
3,138,129,3,1600,220,22,1,7
3,138,129,1,1300,90,25,1,8
3,138,129,3,1030,90,25,1,8
3,138,129,1,1030,90,19,1,6
3,138,129,3,1300,90,19,1,6
3,138,129,4,1530,225,8,1,3
3,138,129,1,1000,90,7,1,2
3,138,129,2,1000,90,7,1,2
3,138,131,1,1600,220,25,2,17
3,138,131,2,1600,220,24,2,16
3,138,131,3,1600,220,22,2,15
3,138,131,1,1300,90,25,2,17
3,138,131,3,1030,90,25,2,17
3,138,131,1,1030,90,19,2,13
3,138,131,3,1300,90,19,2,13
3,138,131,4,1530,225,8,2,5
3,138,131,1,1000,90,7,2,5
3,138,131,2,1000,90,7,2,5
1,142,127,1,900,780,1,1,1
1,142,127,2,900,780,1,1,1
1,142,127,3,900,780,1,1,1
1,142,127,4,900,780,1,1,1
1,142,127,5,900,780,1,1,1
1,143,125,1,900,780,3,1,3
1,143,125,2,900,780,3,1,3
1,143,125,3,900,780,3,1,3
1,143,125,4,900,780,3,1,3
1,143,125,5,900,780,3,1,3
1,144,122,1,900,780,1,1,1
1,144,122,2,900,780,1,1,1
1,144,122,3,900,780,1,1,1
1,144,122,4,900,780,1,1,1
1,144,122,5,900,780,1,1,1
1,148,113,1,900,780,3,1,3
1,148,113,2,900,780,3,1,3
1,148,113,3,900,780,3,1,3
1,148,113,4,900,780,3,1,3
1,148,113,5,900,780,3,1,3
2,150,110,1,900,780,2,2,2
2,150,110,2,900,780,2,2,2
2,150,110,3,900,780,2,2,2
2,150,110,4,900,780,2,2,2
2,150,110,5,900,780,2,2,2
1,151,106,1,900,780,2,1,2
1,151,106,2,900,780,2,1,2
1,151,106,3,900,780,2,1,2
1,151,106,4,900,780,2,1,2
1,151,106,5,900,780,2,1,2
1,154,135,1,900,780,2,1,2
1,154,135,2,900,780,2,1,2
1,154,135,3,900,780,2,1,2
1,154,135,4,900,780,2,1,2
1,154,135,5,900,780,2,1,2
2,155,136,1,900,780,3,2,3
2,155,136,2,900,780,3,2,3
2,155,136,3,900,780,3,2,3
2,155,136,4,900,780,3,2,3
2,155,136,5,900,780,3,2,3
2,157,138,1,900,780,3,2,3
2,157,138,2,900,780,3,2,3
2,157,138,3,900,780,3,2,3
2,157,138,4,900,780,3,2,3
2,157,138,5,900,780,3,2,3
2,164,139,1,900,780,4,2,4
2,164,139,2,900,780,4,2,4
2,164,139,3,900,780,4,2,4
2,164,139,4,900,780,4,2,4
2,164,139,5,900,780,4,2,4
2,166,138,1,900,780,3,2,3
2,166,138,2,900,780,3,2,3
2,166,138,3,900,780,3,2,3
2,166,138,4,900,780,3,2,3
2,166,138,5,900,780,3,2,3
1,167,137,1,900,780,2,1,2
1,167,137,2,900,780,2,1,2
1,167,137,3,900,780,2,1,2
1,167,137,4,900,780,2,1,2
1,167,137,5,900,780,2,1,2
1,168,136,1,900,780,2,1,2
1,168,136,2,900,780,2,1,2
1,168,136,3,900,780,2,1,2
1,168,136,4,900,780,2,1,2
1,168,136,5,900,780,2,1,2
1,224,206,1,900,780,3,1,3
1,224,206,2,900,780,3,1,3
1,224,206,3,900,780,3,1,3
1,224,206,4,900,780,3,1,3
1,224,206,5,900,780,3,1,3
1,225,207,1,900,780,3,1,3
1,225,207,2,900,780,3,1,3
1,225,207,3,900,780,3,1,3
1,225,207,4,900,780,3,1,3
1,225,207,5,900,780,3,1,3
3,227,208,1,900,780,3,1,1
3,227,208,2,900,780,3,1,1
3,227,208,3,900,780,3,1,1
3,227,208,4,900,780,3,1,1
3,227,208,5,900,780,3,1,1
3,227,209,1,900,780,3,2,2
3,227,209,2,900,780,3,2,2
3,227,209,3,900,780,3,2,2
3,227,209,4,900,780,3,2,2
3,227,209,5,900,780,3,2,2
0,228,#N/A,1,900,780,3,#N/A,#DIV/0!
0,228,#N/A,2,900,780,3,#N/A,#DIV/0!
0,228,#N/A,3,900,780,3,#N/A,#DIV/0!
0,228,#N/A,4,900,780,3,#N/A,#DIV/0!
0,228,#N/A,5,900,780,3,#N/A,#DIV/0!
2,229,211,1,900,780,3,1,2
2,229,211,2,900,780,3,1,2
2,229,211,3,900,780,3,1,2
2,229,211,4,900,780,3,1,2
2,229,211,5,900,780,3,1,2
2,229,229,1,900,780,3,1,2
2,229,229,2,900,780,3,1,2
2,229,229,3,900,780,3,1,2
2,229,229,4,900,780,3,1,2
2,229,229,5,900,780,3,1,
1,230,218,1,900,780,3,1,3
1,230,218,2,900,780,3,1,3
1,230,218,3,900,780,3,1,3
1,230,218,4,900,780,3,1,3
1,230,218,5,900,780,3,1,3
1,231,219,1,900,780,3,1,3
1,231,219,2,900,780,3,1,3
1,231,219,3,900,780,3,1,3
1,231,219,4,900,780,3,1,3
1,231,219,5,900,780,3,1,3
1,233,221,1,900,780,3,1,3
1,233,221,2,900,780,3,1,3
1,233,221,3,900,780,3,1,3
1,233,221,4,900,780,3,1,3
1,233,221,5,900,780,3,1,3
1,236,224,1,900,780,1,1,1
1,236,224,2,900,780,1,1,1
1,236,224,3,900,780,1,1,1
1,236,224,4,900,780,1,1,1
1,236,224,5,900,780,1,1,1
1,237,225,1,900,780,1,1,1
1,237,225,2,900,780,1,1,1
1,237,225,3,900,780,1,1,1
1,237,225,4,900,780,1,1,1
1,237,225,5,900,780,1,1,1
2,238,223,1,900,780,3,1,2
2,238,223,2,900,780,3,1,2
2,238,223,3,900,780,3,1,2
2,238,223,4,900,780,3,1,2
2,238,223,5,900,780,3,1,2
2,238,224,1,900,780,3,1,2
2,238,224,2,900,780,3,1,2
2,238,224,3,900,780,3,1,2
2,238,224,4,900,780,3,1,2
2,238,224,5,900,780,3,1,2
3,240,220,2,1500,330,14,1,5
3,240,220,3,1500,330,24,1,8
3,240,220,4,1500,330,23,1,8
3,240,220,5,1500,330,25,1,8
3,240,222,2,1500,330,14,2,9
3,240,222,3,1500,330,24,2,16
3,240,222,4,1500,330,23,2,15
3,240,222,5,1500,330,25,2,17
1,243,219,1,900,780,3,1,3
1,243,219,2,900,780,3,1,3
1,243,219,3,900,780,3,1,3
1,243,219,4,900,780,3,1,3
1,243,219,5,900,780,3,1,3
1,244,218,1,900,780,3,1,3
1,244,218,2,900,780,3,1,3
1,244,218,3,900,780,3,1,3
1,244,218,4,900,780,3,1,3
1,244,218,5,900,780,3,1,3
2,247,211,1,900,780,3,1,2
2,247,211,2,900,780,3,1,2
2,247,211,3,900,780,3,1,2
2,247,211,4,900,780,3,1,2
2,247,211,5,900,780,3,1,2
2,247,212,1,900,780,3,1,2
2,247,212,2,900,780,3,1,2
2,247,212,3,900,780,3,1,2
2,247,212,4,900,780,3,1,2
2,247,212,5,900,780,3,1,2
3,250,208,5,900,180,44,2,29
3,250,208,3,1300,90,41,2,27
3,250,208,2,1530,175,29,2,19
3,250,208,1,1530,90,21,2,14
3,250,208,3,1530,90,21,2,14
3,250,208,1,900,90,39,2,26
3,250,208,3,900,90,39,2,26
3,250,208,1,1200,90,40,2,27
3,250,208,1,1030,90,37,2,25
3,250,208,2,1330,90,37,2,25
3,250,208,1,1330,90,34,2,23
3,250,208,3,1030,90,34,2,23
3,250,208,5,1200,90,19,2,13
3,250,208,2,1030,90,39,2,26
3,250,208,4,1030,90,39,2,26
3,250,208,4,1300,90,37,2,25
3,250,208,4,1430,180,55,2,37
3,250,208,5,1900,180,7,2,5
3,250,210,5,900,180,44,1,15
3,250,210,3,1300,90,41,1,14
3,250,210,2,1530,175,29,1,10
3,250,210,1,1530,90,21,1,7
3,250,210,3,1530,90,21,1,7
3,250,210,1,900,90,39,1,13
3,250,210,3,900,90,39,1,13
3,250,210,1,1200,90,40,1,13
3,250,210,1,1030,90,37,1,12
3,250,210,2,1330,90,37,1,12
3,250,210,1,1330,90,34,1,11
3,250,210,3,1030,90,34,1,11
3,250,210,5,1200,90,19,1,6
3,250,210,2,1030,90,39,1,13
3,250,210,4,1030,90,39,1,13
3,250,210,4,1300,90,37,1,12
3,250,210,4,1430,180,55,1,18
3,250,210,5,1900,180,7,1,2
0,254,#N/A,1,900,780,2,#N/A,#DIV/0!
0,254,#N/A,2,900,780,2,#N/A,#DIV/0!
0,254,#N/A,3,900,780,2,#N/A,#DIV/0!
0,254,#N/A,4,900,780,2,#N/A,#DIV/0!
0,254,#N/A,5,900,780,2,#N/A,#DIV/0!
1,255,230,1,900,780,2,1,2
1,255,230,2,900,780,2,1,2
1,255,230,3,900,780,2,1,2
1,255,230,4,900,780,2,1,2
1,255,230,5,900,780,2,1,2
1,256,231,1,900,780,2,1,2
1,256,231,2,900,780,2,1,2
1,256,231,3,900,780,2,1,2
1,256,231,4,900,780,2,1,2
1,256,231,5,900,780,2,1,2
1,257,233,1,900,780,2,1,2
1,257,233,2,900,780,2,1,2
1,257,233,3,900,780,2,1,2
1,257,233,4,900,780,2,1,2
1,257,233,5,900,780,2,1,2
1,258,235,1,900,780,2,1,2
1,258,235,2,900,780,2,1,2
1,258,235,3,900,780,2,1,2
1,258,235,4,900,780,2,1,2
1,258,235,5,900,780,2,1,2
1,259,237,1,900,780,2,1,2
1,259,237,2,900,780,2,1,2
1,259,237,3,900,780,2,1,2
1,259,237,4,900,780,2,1,2
1,259,237,5,900,780,2,1,2
1,260,239,1,900,780,2,1,2
1,260,239,2,900,780,2,1,2
1,260,239,3,900,780,2,1,2
1,260,239,4,900,780,2,1,2
1,260,239,5,900,780,2,1,2
1,261,240,1,900,780,2,1,2
1,261,240,2,900,780,2,1,2
1,261,240,3,900,780,2,1,2
1,261,240,4,900,780,2,1,2
1,261,240,5,900,780,2,1,2
1,263,240,1,900,780,2,1,2
1,263,240,2,900,780,2,1,2
1,263,240,3,900,780,2,1,2
1,263,240,4,900,780,2,1,2
1,263,240,5,900,780,2,1,2
1,264,238,1,900,780,2,1,2
1,264,238,2,900,780,2,1,2
1,264,238,3,900,780,2,1,2
1,264,238,4,900,780,2,1,2
1,264,238,5,900,780,2,1,2
1,265,236,1,900,780,2,1,2
1,265,236,2,900,780,2,1,2
1,265,236,3,900,780,2,1,2
1,265,236,4,900,780,2,1,2
1,265,236,5,900,780,2,1,2
1,266,234,1,900,780,2,1,2
1,266,234,2,900,780,2,1,2
1,266,234,3,900,780,2,1,2
1,266,234,4,900,780,2,1,2
1,266,234,5,900,780,2,1,2
1,267,232,1,900,780,2,1,2
1,267,232,2,900,780,2,1,2
1,267,232,3,900,780,2,1,2
1,267,232,4,900,780,2,1,2
1,267,232,5,900,780,2,1,2
1,268,230,1,900,780,2,1,2
1,268,230,2,900,780,2,1,2
1,268,230,3,900,780,2,1,2
1,268,230,4,900,780,2,1,2
1,268,230,5,900,780,2,1,2
1,302,311,1,1330,120,37,1,37
1,302,311,3,1300,120,37,1,37
2,305,306,2,1500,180,44,1,22
2,305,306,3,1500,180,44,1,22
2,305,306,2,1330,90,40,1,20
2,305,306,4,1330,90,40,1,20
2,305,306,1,1330,90,39,1,20
2,305,306,3,1330,90,39,1,20
2,305,306,1,1030,90,34,1,17
2,305,306,2,1030,90,34,1,17
2,305,306,5,1200,180,15,1,8
2,305,306,5,1500,230,8,1,4
2,305,308,2,1500,180,44,1,22
2,305,308,3,1500,180,44,1,22
2,305,308,2,1330,90,40,1,20
2,305,308,4,1330,90,40,1,20
2,305,308,1,1330,90,39,1,20
2,305,308,3,1330,90,39,1,20
2,305,308,1,1030,90,34,1,17
2,305,308,2,1030,90,34,1,17
2,305,308,5,1200,180,15,1,8
2,305,308,5,1500,230,8,1,4
1,314,302,1,900,780,6,1,6
1,314,302,2,900,780,6,1,6
1,314,302,3,900,780,6,1,6
1,314,302,4,900,780,6,1,6
1,314,302,5,900,780,6,1,6
2,317,304,1,900,780,5,2,5
2,317,304,2,900,780,5,2,5
2,317,304,3,900,780,5,2,5
2,317,304,4,900,780,5,2,5
2,317,304,5,900,780,5,2,5
2,318,305,5,1600,220,25,1,13
2,318,305,1,1030,90,41,1,21
2,318,305,1,900,90,45,1,23
2,318,305,2,1400,120,45,1,23
2,318,305,5,1400,120,45,1,23
2,318,305,2,1600,120,45,1,23
2,318,305,4,1630,115,45,1,23
2,318,305,3,1730,155,13,1,7
2,318,305,3,930,240,31,1,16
2,318,305,2,1030,90,48,1,24
2,318,305,4,1030,90,48,1,24
2,318,305,1,1330,120,40,1,20
2,318,305,4,1330,120,40,1,20
2,318,305,2,1200,90,28,1,14
2,318,305,4,1200,90,28,1,14
2,318,305,1,1630,165,36,1,18
2,318,308,5,1600,220,25,1,13
2,318,308,1,1030,90,41,1,21
2,318,308,1,900,90,45,1,23
2,318,308,2,1400,120,45,1,23
2,318,308,5,1400,120,45,1,23
2,318,308,2,1600,120,45,1,23
2,318,308,4,1630,115,45,1,23
2,318,308,3,1730,155,13,1,7
2,318,308,3,930,240,31,1,16
2,318,308,2,1030,90,48,1,24
2,318,308,4,1030,90,48,1,24
2,318,308,1,1330,120,40,1,20
2,318,308,4,1330,120,40,1,20
2,318,308,2,1200,90,28,1,14
2,318,308,4,1200,90,28,1,14
2,318,308,1,1630,165,36,1,18
1,322,318,1,900,780,7,1,7
1,322,318,2,900,780,7,1,7
1,322,318,3,900,780,7,1,7
1,322,318,4,900,780,7,1,7
1,322,318,5,900,780,7,1,7
1,325,324,1,900,780,5,1,5
1,325,324,2,900,780,5,1,5
1,325,324,3,900,780,5,1,5
1,325,324,4,900,780,5,1,5
1,325,324,5,900,780,5,1,5
1,326,328,2,1500,120,60,1,60
1,326,328,4,1500,120,60,1,60
1,326,328,2,1030,90,32,1,32
1,326,328,4,1200,90,32,1,32
1,326,328,3,1130,90,16,1,16
1,326,328,5,1130,90,16,1,16
1,326,328,1,900,120,40,1,40
1,326,328,2,1200,120,40,1,40
1,326,328,5,1300,240,40,1,40
1,326,328,2,1800,150,30,1,30
1,326,328,4,1800,150,19,1,19
1,326,328,6,900,180,13,1,13
1,326,328,6,1300,240,7,1,7
4,332,337,1,900,780,20,2,10
4,332,337,2,900,780,20,2,10
4,332,337,3,900,780,20,2,10
4,332,337,4,900,780,20,2,10
4,332,337,5,900,780,20,2,10
4,332,341,1,900,780,20,2,10
4,332,341,2,900,780,20,2,10
4,332,341,3,900,780,20,2,10
4,332,341,4,900,780,20,2,10
4,332,341,5,900,780,20,2,10
2,338,340,1,900,780,3,1,2
2,338,340,2,900,780,3,1,2
2,338,340,3,900,780,3,1,2
2,338,340,4,900,780,3,1,2
2,338,340,5,900,780,3,1,2
2,338,342,1,900,780,3,1,2
2,338,342,2,900,780,3,1,2
2,338,342,3,900,780,3,1,2
2,338,342,4,900,780,3,1,2
2,338,342,5,900,780,3,1,2
3,341,337,1,900,780,3,1,1
3,341,337,2,900,780,3,1,1
3,341,337,3,900,780,3,1,1
3,341,337,4,900,780,3,1,1
3,341,337,5,900,780,3,1,1
3,341,338,1,900,780,3,2,2
3,341,338,2,900,780,3,2,2
3,341,338,3,900,780,3,2,2
3,341,338,4,900,780,3,2,2
3,341,338,5,900,780,3,2,2
2,347,328,4,1200,180,20,2,20
2,347,328,3,1030,90,32,2,32
2,347,328,2,1630,90,56,2,56
2,347,328,4,1500,90,56,2,56
2,347,328,3,1630,60,71,2,71
2,347,328,1,1030,90,39,2,39
2,347,328,3,1330,90,39,2,39
2,347,328,1,1200,90,52,2,52
2,347,328,2,1200,90,52,2,52
2,347,328,5,1200,180,22,2,22
2,347,328,1,1500,90,67,2,67
2,347,328,3,1500,90,67,2,67
2,347,328,2,900,180,82,2,82
2,347,328,5,1900,180,3,2,3
2,347,328,3,1830,180,21,2,21
4,350,325,1,1430,90,54,2,27
4,350,325,4,1300,90,54,2,27
4,350,325,3,1300,90,29,2,15
4,350,325,1,900,90,32,2,16
4,350,325,1,1030,90,41,2,21
4,350,325,2,1300,90,28,2,14
4,350,325,3,1030,90,28,2,14
4,350,325,2,1030,90,32,2,16
4,350,325,3,1300,90,32,2,16
4,350,325,1,1600,90,53,2,27
4,350,325,2,1600,90,53,2,27
4,350,325,2,1430,90,53,2,27
4,350,325,3,1600,90,53,2,27
4,350,325,3,1430,90,58,2,29
4,350,325,5,1430,90,58,2,29
4,350,325,6,930,180,5,2,3
4,350,325,5,1900,180,5,2,3
4,350,325,6,1330,180,9,2,5
4,350,325,4,1000,180,6,2,3
4,350,327,1,1430,90,54,2,27
4,350,327,4,1300,90,54,2,27
4,350,327,3,1300,90,29,2,15
4,350,327,1,900,90,32,2,16
4,350,327,1,1030,90,41,2,21
4,350,327,2,1300,90,28,2,14
4,350,327,3,1030,90,28,2,14
4,350,327,2,1030,90,32,2,16
4,350,327,3,1300,90,32,2,16
4,350,327,1,1600,90,53,2,27
4,350,327,2,1600,90,53,2,27
4,350,327,2,1430,90,53,2,27
4,350,327,3,1600,90,53,2,27
4,350,327,3,1430,90,58,2,29
4,350,327,5,1430,90,58,2,29
4,350,327,6,930,180,5,2,3
4,350,327,5,1900,180,5,2,3
4,350,327,6,1330,180,9,2,5
4,350,327,4,1000,180,6,2,3
2,352,317,1,900,780,30,2,30
2,352,317,2,900,780,30,2,30
2,352,317,3,900,780,30,2,30
2,352,317,4,900,780,30,2,30
2,352,317,5,900,780,30,2,30
1,401,416,1,900,780,3,1,3
1,401,416,2,900,780,3,1,3
1,401,416,3,900,780,3,1,3
1,401,416,4,900,780,3,1,3
1,401,416,5,900,780,3,1,3
1,402,414,1,900,780,3,1,3
1,402,414,2,900,780,3,1,3
1,402,414,3,900,780,3,1,3
1,402,414,4,900,780,3,1,3
1,402,414,5,900,780,3,1,3
1,404,412,2,1600,330,7,1,7
1,404,412,1,1600,270,9,1,9
1,404,412,3,1600,270,9,1,9
1,404,412,2,900,360,12,1,12
1,404,412,5,1500,360,6,1,6
1,404,412,4,1600,360,7,1,7
1,404,412,4,900,300,13,1,13
1,405,411,4,1600,330,7,1,7
1,405,411,3,900,240,8,1,8
1,405,411,5,900,240,8,1,8
1,405,411,1,1600,270,9,1,9
1,405,411,3,1600,270,9,1,9
1,405,411,2,1600,360,9,1,9
1,405,411,5,1500,360,13,1,13
1,406,410,4,1600,330,7,1,7
1,406,410,3,900,240,11,1,11
1,406,410,5,1600,220,11,1,11
1,406,410,5,900,360,8,1,8
1,406,410,3,1300,360,14,1,14
1,406,410,2,1600,360,6,1,6
2,407,409,1,900,780,3,2,3
2,407,409,2,900,780,3,2,3
2,407,409,3,900,780,3,2,3
2,407,409,4,900,780,3,2,3
2,407,409,5,900,780,3,2,3
2,409,407,1,900,780,3,2,3
2,409,407,2,900,780,3,2,3
2,409,407,3,900,780,3,2,3
2,409,407,4,900,780,3,2,3
2,409,407,5,900,780,3,2,3
2,411,405,1,900,780,3,2,3
2,411,405,2,900,780,3,2,3
2,411,405,3,900,780,3,2,3
2,411,405,4,900,780,3,2,3
2,411,405,5,900,780,3,2,3
2,415,405,1,900,780,3,2,3
2,415,405,2,900,780,3,2,3
2,415,405,3,900,780,3,2,3
2,415,405,4,900,780,3,2,3
2,415,405,5,900,780,3,2,3
2,417,407,1,900,780,3,2,3
2,417,407,2,900,780,3,2,3
2,417,407,3,900,780,3,2,3
2,417,407,4,900,780,3,2,3
2,417,407,5,900,780,3,2,3
2,419,409,1,900,780,3,2,3
2,419,409,2,900,780,3,2,3
2,419,409,3,900,780,3,2,3
2,419,409,4,900,780,3,2,3
2,419,409,5,900,780,3,2,3
1,420,410,1,900,780,3,1,3
1,420,410,2,900,780,3,1,3
1,420,410,3,900,780,3,1,3
1,420,410,4,900,780,3,1,3
1,420,410,5,900,780,3,1,3
1,421,411,2,1600,330,8,1,8
1,421,411,4,1600,330,7,1,7
1,421,411,3,900,240,9,1,9
1,421,411,5,1600,220,9,1,9
1,421,411,1,1600,270,4,1,4
1,421,411,4,1600,270,4,1,4
1,421,411,2,900,360,3,1,3
1,421,411,3,1300,330,3,1,3
1,421,411,3,2100,30,3,1,3
1,423,425,1,900,780,10,1,10
1,423,425,2,900,780,10,1,10
1,423,425,3,900,780,10,1,10
1,423,425,4,900,780,10,1,10
1,423,425,5,900,780,10,1,10
1,427,432,1,900,780,7,1,7
1,427,432,2,900,780,7,1,7
1,427,432,3,900,780,7,1,7
1,427,432,4,900,780,7,1,7
1,427,432,5,900,780,7,1,7
1,428,433,1,900,780,3,1,3
1,428,433,2,900,780,3,1,3
1,428,433,3,900,780,3,1,3
1,428,433,4,900,780,3,1,3
1,428,433,5,900,780,3,1,3
1,429,435,1,900,780,3,1,3
1,429,435,2,900,780,3,1,3
1,429,435,3,900,780,3,1,3
1,429,435,4,900,780,3,1,3
1,429,435,5,900,780,3,1,3
1,430,442,1,900,780,1,1,1
1,430,442,2,900,780,1,1,1
1,430,442,3,900,780,1,1,1
