Node,Classroom Code,Day Number,Start Time,End Time,People Count,Door Count
101,122,1,900,2200,2,1
101,122,2,900,2200,2,1
101,122,3,900,2200,2,1
101,122,4,900,2200,2,1
101,122,5,900,2200,2,1
102,1222,1,900,2200,2,1
102,1222,2,900,2200,2,1
102,1222,3,900,2200,2,1
102,1222,4,900,2200,2,1
102,1222,5,900,2200,2,1
102,1231,1,900,2200,2,1
102,1231,2,900,2200,2,1
102,1231,3,900,2200,2,1
102,1231,4,900,2200,2,1
102,1231,5,900,2200,2,1
103,1221,1,900,2200,2,1
103,1221,2,900,2200,2,1
103,1221,3,900,2200,2,1
103,1221,4,900,2200,2,1
103,1221,5,900,2200,2,1
106,123,1,900,2200,2,1
106,123,2,900,2200,2,1
106,123,3,900,2200,2,1
106,123,4,900,2200,2,1
106,123,5,900,2200,2,1
106,151,1,900,2200,2,1
106,151,2,900,2200,2,1
106,151,3,900,2200,2,1
106,151,4,900,2200,2,1
106,151,5,900,2200,2,1
107,127,4,900,1200,44,1
107,127,2,1330,1430,85,1
107,127,4,1330,1430,85,1
107,127,5,900,1200,35,1
107,127,1,1330,1430,11,1
107,127,4,1200,1330,11,1
107,127,5,1200,1500,48,1
107,127,2,1030,1130,28,1
107,127,2,1600,1850,76,1
107,127,1,1800,2030,77,1
107,127,5,1800,2030,77,1
107,127,3,1200,1500,20,1
107,127,5,1500,1800,17,1
110,150,1,900,2200,2,2
110,150,2,900,2200,2,2
110,150,3,900,2200,2,2
110,150,4,900,2200,2,2
110,150,5,900,2200,2,2
112,128,1,900,2200,3,2
112,128,2,900,2200,3,2
112,128,3,900,2200,3,2
112,128,4,900,2200,3,2
112,128,5,900,2200,3,2
113,148,1,900,2200,3,1
113,148,2,900,2200,3,1
113,148,3,900,2200,3,1
113,148,4,900,2200,3,1
113,148,5,900,2200,3,1
122,144,1,900,2200,1,1
122,144,2,900,2200,1,1
122,144,3,900,2200,1,1
122,144,4,900,2200,1,1
122,144,5,900,2200,1,1
124,130,1,900,2200,3,1
124,130,2,900,2200,3,1
124,130,3,900,2200,3,1
124,130,4,900,2200,3,1
124,130,5,900,2200,3,1
125,143,1,900,2200,3,1
125,143,2,900,2200,3,1
125,143,3,900,2200,3,1
125,143,4,900,2200,3,1
125,143,5,900,2200,3,1
126,131,1,900,2200,3,1
126,131,2,900,2200,3,1
126,131,3,900,2200,3,1
126,131,4,900,2200,3,1
126,131,5,900,2200,3,1
127,132,1,900,2200,3,1
127,132,2,900,2200,3,1
127,132,3,900,2200,3,1
127,132,4,900,2200,3,1
127,132,5,900,2200,3,1
127,142,1,900,2200,1,1
127,142,2,900,2200,1,1
127,142,3,900,2200,1,1
127,142,4,900,2200,1,1
127,142,5,900,2200,1,1
128,133,1,900,2200,3,1
128,133,2,900,2200,3,1
128,133,3,900,2200,3,1
128,133,4,900,2200,3,1
128,133,5,900,2200,3,1
129,134,1,1500,2030,25,1
129,134,3,1500,2030,14,1
129,134,4,1500,2030,26,1
129,134,5,1500,2030,25,1
129,138,1,1600,1940,25,1
129,138,2,1600,1940,24,1
129,138,3,1600,1940,22,1
129,138,1,1300,1430,25,1
129,138,3,1030,1130,25,1
129,138,1,1030,1130,19,1
129,138,3,1300,1430,19,1
129,138,4,1530,1845,8,1
129,138,1,1000,1130,7,1
129,138,2,1000,1130,7,1
131,136,1,900,2200,3,2
131,136,2,900,2200,3,2
131,136,3,900,2200,3,2
131,136,4,900,2200,3,2
131,136,5,900,2200,3,2
135,154,1,900,2200,2,1
135,154,2,900,2200,2,1
135,154,3,900,2200,2,1
135,154,4,900,2200,2,1
135,154,5,900,2200,2,1
136,155,1,900,2200,3,2
136,155,2,900,2200,3,2
136,155,3,900,2200,3,2
136,155,4,900,2200,3,2
136,155,5,900,2200,3,2
136,168,1,900,2200,2,1
136,168,2,900,2200,2,1
136,168,3,900,2200,2,1
136,168,4,900,2200,2,1
136,168,5,900,2200,2,1
137,167,1,900,2200,2,1
137,167,2,900,2200,2,1
137,167,3,900,2200,2,1
137,167,4,900,2200,2,1
137,167,5,900,2200,2,1
138,157,1,900,2200,3,2
138,157,2,900,2200,3,2
138,157,3,900,2200,3,2
138,157,4,900,2200,3,2
138,157,5,900,2200,3,2
138,166,1,900,2200,3,2
138,166,2,900,2200,3,2
138,166,3,900,2200,3,2
138,166,4,900,2200,3,2
138,166,5,900,2200,3,2
139,164,1,900,2200,4,2
139,164,2,900,2200,4,2
139,164,3,900,2200,4,2
139,164,4,900,2200,4,2
139,164,5,900,2200,4,2
206,224,1,900,2200,3,1
206,224,2,900,2200,3,1
206,224,3,900,2200,3,1
206,224,4,900,2200,3,1
206,224,5,900,2200,3,1
207,225,1,900,2200,3,1
207,225,2,900,2200,3,1
207,225,3,900,2200,3,1
207,225,4,900,2200,3,1
207,225,5,900,2200,3,1
208,227,1,900,2200,3,1
208,227,2,900,2200,3,1
208,227,3,900,2200,3,1
208,227,4,900,2200,3,1
208,227,5,900,2200,3,1
208,250,5,900,1200,44,2
208,250,3,1300,1430,41,2
208,250,2,1530,1755,29,2
208,250,1,1530,1630,21,2
208,250,3,1530,1630,21,2
208,250,1,900,1030,39,2
208,250,3,900,1030,39,2
208,250,1,1200,1330,40,2
208,250,1,1030,1130,37,2
208,250,2,1330,1430,37,2
208,250,1,1330,1430,34,2
208,250,3,1030,1130,34,2
208,250,5,1200,1330,19,2
208,250,2,1030,1130,39,2
208,250,4,1030,1130,39,2
208,250,4,1300,1430,37,2
208,250,4,1430,1700,55,2
208,250,5,1900,2200,7,2
211,229,1,900,2200,3,1
211,229,2,900,2200,3,1
211,229,3,900,2200,3,1
211,229,4,900,2200,3,1
211,229,5,900,2200,3,1
211,247,1,900,2200,3,1
211,247,2,900,2200,3,1
211,247,3,900,2200,3,1
211,247,4,900,2200,3,1
211,247,5,900,2200,3,1
218,230,1,900,2200,3,1
218,230,2,900,2200,3,1
218,230,3,900,2200,3,1
218,230,4,900,2200,3,1
218,230,5,900,2200,3,1
218,244,1,900,2200,3,1
218,244,2,900,2200,3,1
218,244,3,900,2200,3,1
218,244,4,900,2200,3,1
218,244,5,900,2200,3,1
219,231,1,900,2200,3,1
219,231,2,900,2200,3,1
219,231,3,900,2200,3,1
219,231,4,900,2200,3,1
219,231,5,900,2200,3,1
219,243,1,900,2200,3,1
219,243,2,900,2200,3,1
219,243,3,900,2200,3,1
219,243,4,900,2200,3,1
219,243,5,900,2200,3,1
220,240,2,1500,2030,14,1
220,240,3,1500,2030,24,1
220,240,4,1500,2030,23,1
220,240,5,1500,2030,25,1
221,233,1,900,2200,3,1
221,233,2,900,2200,3,1
221,233,3,900,2200,3,1
221,233,4,900,2200,3,1
221,233,5,900,2200,3,1
223,238,1,900,2200,3,1
223,238,2,900,2200,3,1
223,238,3,900,2200,3,1
223,238,4,900,2200,3,1
223,238,5,900,2200,3,1
224,236,1,900,2200,1,1
224,236,2,900,2200,1,1
224,236,3,900,2200,1,1
224,236,4,900,2200,1,1
224,236,5,900,2200,1,1
225,237,1,900,2200,1,1
225,237,2,900,2200,1,1
225,237,3,900,2200,1,1
225,237,4,900,2200,1,1
225,237,5,900,2200,1,1
230,255,1,900,2200,2,1
230,255,2,900,2200,2,1
230,255,3,900,2200,2,1
230,255,4,900,2200,2,1
230,255,5,900,2200,2,1
230,268,1,900,2200,2,1
230,268,2,900,2200,2,1
230,268,3,900,2200,2,1
230,268,4,900,2200,2,1
230,268,5,900,2200,2,1
231,256,1,900,2200,2,1
231,256,2,900,2200,2,1
231,256,3,900,2200,2,1
231,256,4,900,2200,2,1
231,256,5,900,2200,2,1
232,267,1,900,2200,2,1
232,267,2,900,2200,2,1
232,267,3,900,2200,2,1
232,267,4,900,2200,2,1
232,267,5,900,2200,2,1
233,257,1,900,2200,2,1
233,257,2,900,2200,2,1
233,257,3,900,2200,2,1
233,257,4,900,2200,2,1
233,257,5,900,2200,2,1
234,266,1,900,2200,2,1
234,266,2,900,2200,2,1
234,266,3,900,2200,2,1
234,266,4,900,2200,2,1
234,266,5,900,2200,2,1
235,258,1,900,2200,2,1
235,258,2,900,2200,2,1
235,258,3,900,2200,2,1
235,258,4,900,2200,2,1
235,258,5,900,2200,2,1
236,265,1,900,2200,2,1
236,265,2,900,2200,2,1
236,265,3,900,2200,2,1
236,265,4,900,2200,2,1
236,265,5,900,2200,2,1
237,259,1,900,2200,2,1
237,259,2,900,2200,2,1
237,259,3,900,2200,2,1
237,259,4,900,2200,2,1
237,259,5,900,2200,2,1
238,264,1,900,2200,2,1
238,264,2,900,2200,2,1
238,264,3,900,2200,2,1
238,264,4,900,2200,2,1
238,264,5,900,2200,2,1
239,260,1,900,2200,2,1
239,260,2,900,2200,2,1
239,260,3,900,2200,2,1
239,260,4,900,2200,2,1
239,260,5,900,2200,2,1
240,261,1,900,2200,2,1
240,261,2,900,2200,2,1
240,261,3,900,2200,2,1
240,261,4,900,2200,2,1
240,261,5,900,2200,2,1
240,263,1,900,2200,2,1
240,263,2,900,2200,2,1
240,263,3,900,2200,2,1
240,263,4,900,2200,2,1
240,263,5,900,2200,2,1
302,314,1,900,2200,6,1
302,314,2,900,2200,6,1
302,314,3,900,2200,6,1
302,314,4,900,2200,6,1
302,314,5,900,2200,6,1
304,317,1,900,2200,5,2
304,317,2,900,2200,5,2
304,317,3,900,2200,5,2
304,317,4,900,2200,5,2
304,317,5,900,2200,5,2
305,318,5,1600,1940,25,1
305,318,1,1030,1130,41,1
305,318,1,900,1030,45,1
305,318,2,1400,1600,45,1
305,318,5,1400,1600,45,1
305,318,2,1600,1800,45,1
305,318,4,1630,1755,45,1
305,318,3,1730,1935,13,1
305,318,3,930,1300,31,1
305,318,2,1030,1130,48,1
305,318,4,1030,1130,48,1
305,318,1,1330,1500,40,1
305,318,4,1330,1500,40,1
305,318,2,1200,1330,28,1
305,318,4,1200,1330,28,1
305,318,1,1630,1845,36,1
306,305,2,1500,1800,44,1
306,305,3,1500,1800,44,1
306,305,2,1330,1430,40,1
306,305,4,1330,1430,40,1
306,305,1,1330,1430,39,1
306,305,3,1330,1430,39,1
306,305,1,1030,1130,34,1
306,305,2,1030,1130,34,1
306,305,5,1200,1500,15,1
306,305,5,1500,1850,8,1
311,302,1,1330,1500,37,1
311,302,3,1300,1500,37,1
317,352,1,900,2200,30,2
317,352,2,900,2200,30,2
317,352,3,900,2200,30,2
317,352,4,900,2200,30,2
317,352,5,900,2200,30,2
318,322,1,900,2200,7,1
318,322,2,900,2200,7,1
318,322,3,900,2200,7,1
318,322,4,900,2200,7,1
318,322,5,900,2200,7,1
324,325,1,900,2200,5,1
324,325,2,900,2200,5,1
324,325,3,900,2200,5,1
324,325,4,900,2200,5,1
324,325,5,900,2200,5,1
325,350,1,1430,1530,54,2
325,350,4,1300,1430,54,2
325,350,3,1300,1430,29,2
325,350,1,900,1030,32,2
325,350,1,1030,1130,41,2
325,350,2,1300,1430,28,2
325,350,3,1030,1130,28,2
325,350,2,1030,1130,32,2
325,350,3,1300,1430,32,2
325,350,1,1600,1730,53,2
325,350,2,1600,1730,53,2
325,350,2,1430,1530,53,2
325,350,3,1600,1730,53,2
325,350,3,1430,1530,58,2
325,350,5,1430,1530,58,2
325,350,6,930,1200,5,2
325,350,5,1900,2200,5,2
325,350,6,1330,1600,9,2
325,350,4,1000,1300,6,2
328,326,2,1500,1700,60,1
328,326,4,1500,1700,60,1
328,326,2,1030,1130,32,1
328,326,4,1200,1330,32,1
328,326,3,1130,1230,16,1
328,326,5,1130,1230,16,1
328,326,1,900,1100,40,1
328,326,2,1200,1400,40,1
328,326,5,1300,1700,40,1
328,326,2,1800,2030,30,1
328,326,4,1800,2030,19,1
328,326,6,900,1200,13,1
328,326,6,1300,1700,7,1
328,347,4,1200,1500,20,2
328,347,3,1030,1130,32,2
328,347,2,1630,1730,56,2
328,347,4,1500,1630,56,2
328,347,3,1630,1700,71,2
328,347,1,1030,1130,39,2
328,347,3,1330,1430,39,2
328,347,1,1200,1330,52,2
328,347,2,1200,1330,52,2
328,347,5,1200,1500,22,2
328,347,1,1500,1630,67,2
328,347,3,1500,1630,67,2
328,347,2,900,1200,82,2
328,347,5,1900,2200,3,2
328,347,3,1830,2100,21,2
337,332,1,900,2200,20,2
337,332,2,900,2200,20,2
337,332,3,900,2200,20,2
337,332,4,900,2200,20,2
337,332,5,900,2200,20,2
337,341,1,900,2200,3,1
337,341,2,900,2200,3,1
337,341,3,900,2200,3,1
337,341,4,900,2200,3,1
337,341,5,900,2200,3,1
340,338,1,900,2200,3,1
340,338,2,900,2200,3,1
340,338,3,900,2200,3,1
340,338,4,900,2200,3,1
340,338,5,900,2200,3,1
405,411,1,900,2200,3,2
405,411,2,900,2200,3,2
405,411,3,900,2200,3,2
405,411,4,900,2200,3,2
405,411,5,900,2200,3,2
405,415,1,900,2200,3,2
405,415,2,900,2200,3,2
405,415,3,900,2200,3,2
405,415,4,900,2200,3,2
405,415,5,900,2200,3,2
407,409,1,900,2200,3,2
407,409,2,900,2200,3,2
407,409,3,900,2200,3,2
407,409,4,900,2200,3,2
407,409,5,900,2200,3,2
407,417,1,900,2200,3,2
407,417,2,900,2200,3,2
407,417,3,900,2200,3,2
407,417,4,900,2200,3,2
407,417,5,900,2200,3,2
409,407,1,900,2200,3,2
409,407,2,900,2200,3,2
409,407,3,900,2200,3,2
409,407,4,900,2200,3,2
409,407,5,900,2200,3,2
409,419,1,900,2200,3,2
409,419,2,900,2200,3,2
409,419,3,900,2200,3,2
409,419,4,900,2200,3,2
409,419,5,900,2200,3,2
410,406,4,1600,2130,7,1
410,406,3,900,1300,11,1
410,406,5,1600,1940,11,1
410,406,5,900,1500,8,1
410,406,3,1300,1900,14,1
410,406,2,1600,2200,6,1
410,420,1,900,2200,3,1
410,420,2,900,2200,3,1
410,420,3,900,2200,3,1
410,420,4,900,2200,3,1
410,420,5,900,2200,3,1
411,405,4,1600,2130,7,1
411,405,3,900,1300,8,1
411,405,5,900,1300,8,1
411,405,1,1600,2030,9,1
411,405,3,1600,2030,9,1
411,405,2,1600,2200,9,1
411,405,5,1500,2100,13,1
411,421,2,1600,2130,8,1
411,421,4,1600,2130,7,1
411,421,3,900,1300,9,1
411,421,5,1600,1940,9,1
411,421,1,1600,2030,4,1
411,421,4,1600,2030,4,1
411,421,2,900,1500,3,1
411,421,3,1300,1830,3,1
411,421,3,2100,2130,3,1
412,404,2,1600,2130,7,1
412,404,1,1600,2030,9,1
412,404,3,1600,2030,9,1
412,404,2,900,1500,12,1
412,404,5,1500,2100,6,1
412,404,4,1600,2200,7,1
412,404,4,900,1400,13,1
414,402,1,900,2200,3,1
414,402,2,900,2200,3,1
414,402,3,900,2200,3,1
414,402,4,900,2200,3,1
414,402,5,900,2200,3,1
416,401,1,900,2200,3,1
416,401,2,900,2200,3,1
416,401,3,900,2200,3,1
416,401,4,900,2200,3,1
416,401,5,900,2200,3,1
423,452,1,900,2200,1,1
423,452,2,900,2200,1,1
423,452,3,900,2200,1,1
423,452,4,900,2200,1,1
423,452,5,900,2200,1,1
425,423,1,900,2200,10,1
425,423,2,900,2200,10,1
425,423,3,900,2200,10,1
425,423,4,900,2200,10,1
425,423,5,900,2200,10,1
431,450,5,1330,1600,37,2
431,450,5,1200,1330,38,2
431,450,3,1630,1730,19,2
431,450,5,1630,1730,19,2
431,450,2,1030,1300,43,2
431,450,5,900,1200,36,2
431,450,1,1330,1430,24,2
431,450,3,1330,1430,24,2
431,450,1,1030,1130,32,2
431,450,3,1030,1130,32,2
431,450,2,1330,1430,19,2
431,450,4,1030,1130,28,2
431,450,5,1900,2200,3,2
431,450,6,1330,1600,2,2
431,450,6,930,1200,5,2
432,427,1,900,2200,7,1
432,427,2,900,2200,7,1
432,427,3,900,2200,7,1
432,427,4,900,2200,7,1
