Node,Classroom Code,Day Number,Start Time,End Time,People Count,Door Count
432,427,5,900,2200,7,1
433,428,1,900,2200,3,1
433,428,2,900,2200,3,1
433,428,3,900,2200,3,1
433,428,4,900,2200,3,1
433,428,5,900,2200,3,1
434,447,4,1500,1800,4,1
434,447,3,1330,1600,6,1
434,447,2,1800,2100,6,1
434,447,2,1330,1600,4,1
435,429,1,900,2200,3,1
435,429,2,900,2200,3,1
435,429,3,900,2200,3,1
435,429,4,900,2200,3,1
435,429,5,900,2200,3,1
437,446,1,900,2200,3,1
437,446,2,900,2200,3,1
437,446,3,900,2200,3,1
437,446,4,900,2200,3,1
437,446,5,900,2200,3,1
442,430,1,900,2200,1,1
442,430,2,900,2200,1,1
442,430,3,900,2200,1,1
442,430,4,900,2200,1,1
442,430,5,900,2200,1,1
442,444,1,900,2200,3,1
442,444,2,900,2200,3,1
442,444,3,900,2200,3,1
442,444,4,900,2200,3,1
442,444,5,900,2200,3,1
443,431,1,900,2200,1,1
443,431,2,900,2200,1,1
443,431,3,900,2200,1,1
443,431,4,900,2200,1,1
443,431,5,900,2200,1,1
444,432,1,900,2200,1,1
444,432,2,900,2200,1,1
444,432,3,900,2200,1,1
444,432,4,900,2200,1,1
444,432,5,900,2200,1,1
444,442,1,900,2200,3,1
444,442,2,900,2200,3,1
444,442,3,900,2200,3,1
444,442,4,900,2200,3,1
444,442,5,900,2200,3,1
445,440,1,900,2200,3,1
445,440,2,900,2200,3,1
445,440,3,900,2200,3,1
445,440,4,900,2200,3,1
445,440,5,900,2200,3,1
446,433,1,900,2200,1,1
446,433,2,900,2200,1,1
446,433,3,900,2200,1,1
446,433,4,900,2200,1,1
446,433,5,900,2200,1,1
447,434,1,900,2200,1,1
447,434,2,900,2200,1,1
447,434,3,900,2200,1,1
447,434,4,900,2200,1,1
447,434,5,900,2200,1,1
448,439,1,900,2200,3,1
448,439,2,900,2200,3,1
448,439,3,900,2200,3,1
448,439,4,900,2200,3,1
448,439,5,900,2200,3,1
449,435,1,900,2200,1,1
449,435,2,900,2200,1,1
449,435,3,900,2200,1,1
449,435,4,900,2200,1,1
449,435,5,900,2200,1,1
450,436,1,900,2200,1,1
450,436,2,900,2200,1,1
450,436,3,900,2200,1,1
450,436,4,900,2200,1,1
450,436,5,900,2200,1,1
451,437,1,900,2200,1,1
451,437,2,900,2200,1,1
451,437,3,900,2200,1,1
451,437,4,900,2200,1,1
451,437,5,900,2200,1,1
503,513,1,900,2200,3,1
503,513,2,900,2200,3,1
503,513,3,900,2200,3,1
503,513,4,900,2200,3,1
503,513,5,900,2200,3,1
504,512,5,1300,1800,11,1
504,512,3,1400,1700,3,1
504,512,2,1800,2100,5,1
505,514,1,900,2200,2,1
505,514,2,900,2200,2,1
505,514,3,900,2200,2,1
505,514,4,900,2200,2,1
505,514,5,900,2200,2,1
506,515,1,900,2200,3,1
506,515,2,900,2200,3,1
506,515,3,900,2200,3,1
506,515,4,900,2200,3,1
506,515,5,900,2200,3,1
507,516,1,900,2200,3,1
507,516,2,900,2200,3,1
507,516,3,900,2200,3,1
507,516,4,900,2200,3,1
507,516,5,900,2200,3,1
508,517,1,900,2200,3,1
508,517,2,900,2200,3,1
508,517,3,900,2200,3,1
508,517,4,900,2200,3,1
508,517,5,900,2200,3,1
509,508,5,1600,1940,19,1
509,508,1,1430,1530,6,1
509,508,4,1430,1530,6,1
509,508,3,1600,2030,9,1
509,508,1,1200,1400,18,1
509,508,3,1200,1400,18,1
509,508,4,1900,2200,6,1
509,508,1,1900,2200,8,1
509,518,1,900,2200,3,1
509,518,2,900,2200,3,1
509,518,3,900,2200,3,1
509,518,4,900,2200,3,1
509,518,5,900,2200,3,1
510,519,1,900,2200,1,1
510,519,2,900,2200,1,1
510,519,3,900,2200,1,1
510,519,4,900,2200,1,1
510,519,5,900,2200,1,1
512,505,3,1000,1300,33,1
512,505,4,1000,1300,35,1
512,521,3,1030,1130,38,1
512,521,5,1200,1330,38,1
512,521,1,1030,1130,41,1
512,521,3,1330,1430,41,1
512,521,1,1900,2200,20,1
512,521,5,1900,2200,17,1
512,521,4,1900,2200,7,1
512,521,2,1900,2200,14,1
512,521,3,1900,2200,6,1
517,501,1,900,2200,2,1
517,501,2,900,2200,2,1
517,501,3,900,2200,2,1
517,501,4,900,2200,2,1
517,501,5,900,2200,2,1
517,502,1,900,2200,2,1
517,502,2,900,2200,2,1
517,502,3,900,2200,2,1
517,502,4,900,2200,2,1
517,502,5,900,2200,2,1
523,522,1,900,2200,2,1
523,522,2,900,2200,2,1
523,522,3,900,2200,2,1
523,522,4,900,2200,2,1
523,522,5,900,2200,2,1
525,523,1,900,2200,1,1
525,523,2,900,2200,1,1
525,523,3,900,2200,1,1
525,523,4,900,2200,1,1
525,523,5,900,2200,1,1
529,524,1,900,2200,1,1
529,524,2,900,2200,1,1
529,524,3,900,2200,1,1
529,524,4,900,2200,1,1
529,524,5,900,2200,1,1
530,525,1,900,2200,1,1
530,525,2,900,2200,1,1
530,525,3,900,2200,1,1
530,525,4,900,2200,1,1
530,525,5,900,2200,1,1
531,526,1,900,2200,1,1
531,526,2,900,2200,1,1
531,526,3,900,2200,1,1
531,526,4,900,2200,1,1
531,526,5,900,2200,1,1
531,550,1,930,1000,62,2
531,550,1,1430,1530,30,2
531,550,4,1430,1530,30,2
531,550,2,1300,1430,32,2
531,550,4,1300,1430,32,2
531,550,1,1600,1730,38,2
531,550,4,1030,1130,38,2
531,550,1,1030,1200,43,2
531,550,3,1030,1200,43,2
531,550,2,1600,1800,21,2
531,550,4,1600,1800,21,2
531,550,2,1430,1530,37,2
531,550,5,1300,1600,36,2
531,550,3,1300,1500,37,2
531,550,2,1030,1130,13,2
531,550,3,1500,1630,13,2
532,527,1,900,2200,1,1
532,527,2,900,2200,1,1
532,527,3,900,2200,1,1
532,527,4,900,2200,1,1
532,527,5,900,2200,1,1
533,528,1,900,2200,1,1
533,528,2,900,2200,1,1
533,528,3,900,2200,1,1
533,528,4,900,2200,1,1
533,528,5,900,2200,1,1
534,529,1,900,2200,1,1
534,529,2,900,2200,1,1
534,529,3,900,2200,1,1
534,529,4,900,2200,1,1
534,529,5,900,2200,1,1
534,547,5,1000,1300,4,1
535,546,1,1030,1130,10,2
535,546,3,1030,1130,10,2
535,546,5,900,1200,17,2
535,546,1,1730,1820,7,2
535,546,3,1630,1730,7,2
535,546,6,900,1200,5,2
535,546,4,1400,1700,4,2
535,546,2,1400,1700,7,2
541,530,1,900,2200,1,1
541,530,2,900,2200,1,1
541,530,3,900,2200,1,1
541,530,4,900,2200,1,1
541,530,5,900,2200,1,1
542,531,1,900,2200,1,1
542,531,2,900,2200,1,1
542,531,3,900,2200,1,1
542,531,4,900,2200,1,1
542,531,5,900,2200,1,1
542,543,2,1600,2130,7,2
542,543,1,1600,2030,4,2
542,543,4,1600,2030,4,2
542,543,2,1300,1430,25,2
542,543,5,1230,1330,25,2
542,543,2,1130,1230,25,2
542,543,4,930,1030,25,2
542,543,1,1030,1130,22,2
542,543,3,1030,1130,22,2
542,543,3,1600,2030,9,2
542,543,2,930,1030,11,2
542,543,4,1130,1230,11,2
542,543,2,1430,1530,13,2
542,543,5,1100,1230,13,2
542,543,3,1400,1600,17,2
542,543,5,1400,1600,17,2
542,543,1,1300,1430,25,2
542,543,4,1300,1430,25,2
542,543,5,1600,2200,7,2
543,532,1,900,2200,1,1
543,532,2,900,2200,1,1
543,532,3,900,2200,1,1
543,532,4,900,2200,1,1
543,532,5,900,2200,1,1
544,533,1,900,2200,1,1
544,533,2,900,2200,1,1
544,533,3,900,2200,1,1
544,533,4,900,2200,1,1
544,533,5,900,2200,1,1
544,541,1,1000,1130,15,2
544,541,5,1300,1430,15,2
544,541,2,1400,1530,39,2
544,541,4,1400,1530,39,2
544,541,3,1200,1600,10,2
544,541,1,1400,1530,5,2
544,541,3,1030,1130,5,2
544,541,5,930,1200,21,2
544,541,3,1600,1850,53,2
544,541,2,1600,2200,6,2
544,541,5,1500,2100,7,2
544,541,4,1930,2200,9,2
544,541,2,1100,1400,19,2
544,541,1,1600,1900,9,2
545,534,1,900,2200,1,1
545,534,2,900,2200,1,1
545,534,3,900,2200,1,1
545,534,4,900,2200,1,1
545,534,5,900,2200,1,1
546,535,1,900,2200,1,1
546,535,2,900,2200,1,1
546,535,3,900,2200,1,1
546,535,4,900,2200,1,1
546,535,5,900,2200,1,1
546,539,1,900,2200,2,1
546,539,2,900,2200,2,1
546,539,3,900,2200,2,1
546,539,4,900,2200,2,1
546,539,5,900,2200,2,1
547,536,1,900,2200,1,1
547,536,2,900,2200,1,1
547,536,3,900,2200,1,1
547,536,4,900,2200,1,1
547,536,5,900,2200,1,1
547,538,1,900,2200,2,1
547,538,2,900,2200,2,1
547,538,3,900,2200,2,1
547,538,4,900,2200,2,1
547,538,5,900,2200,2,1
548,537,1,900,2200,1,1
548,537,2,900,2200,1,1
548,537,3,900,2200,1,1
548,537,4,900,2200,1,1
548,537,5,900,2200,1,1
561,504,1,900,2200,2,1
561,504,2,900,2200,2,1
561,504,3,900,2200,2,1
561,504,4,900,2200,2,1
561,504,5,900,2200,2,1
603,613,1,900,2200,1,1
603,613,2,900,2200,1,1
603,613,3,900,2200,1,1
603,613,4,900,2200,1,1
603,613,5,900,2200,1,1
604,612,1,900,2200,3,1
604,612,2,900,2200,3,1
604,612,3,900,2200,3,1
604,612,4,900,2200,3,1
604,612,5,900,2200,3,1
605,614,1,900,2200,1,1
605,614,2,900,2200,1,1
605,614,3,900,2200,1,1
605,614,4,900,2200,1,1
605,614,5,900,2200,1,1
606,611,1,900,2200,3,1
606,611,2,900,2200,3,1
606,611,3,900,2200,3,1
606,611,4,900,2200,3,1
606,611,5,900,2200,3,1
606,615,1,900,2200,1,1
606,615,2,900,2200,1,1
606,615,3,900,2200,1,1
606,615,4,900,2200,1,1
606,615,5,900,2200,1,1
607,610,1,900,2200,3,1
607,610,2,900,2200,3,1
607,610,3,900,2200,3,1
607,610,4,900,2200,3,1
607,610,5,900,2200,3,1
607,616,1,900,2200,3,1
607,616,2,900,2200,3,1
607,616,3,900,2200,3,1
607,616,4,900,2200,3,1
607,616,5,900,2200,3,1
608,609,1,900,2200,3,1
608,609,2,900,2200,3,1
608,609,3,900,2200,3,1
608,609,4,900,2200,3,1
608,609,5,900,2200,3,1
608,617,1,900,2200,1,1
608,617,2,900,2200,1,1
608,617,3,900,2200,1,1
608,617,4,900,2200,1,1
608,617,5,900,2200,1,1
609,608,1,900,2200,3,1
609,608,2,900,2200,3,1
609,608,3,900,2200,3,1
609,608,4,900,2200,3,1
609,608,5,900,2200,3,1
609,618,1,900,2200,1,1
609,618,2,900,2200,1,1
609,618,3,900,2200,1,1
609,618,4,900,2200,1,1
609,618,5,900,2200,1,1
610,607,1,900,2200,3,1
610,607,2,900,2200,3,1
610,607,3,900,2200,3,1
610,607,4,900,2200,3,1
610,607,5,900,2200,3,1
610,619,1,900,2200,1,1
610,619,2,900,2200,1,1
610,619,3,900,2200,1,1
610,619,4,900,2200,1,1
610,619,5,900,2200,1,1
611,606,1,900,2200,3,1
611,606,2,900,2200,3,1
611,606,3,900,2200,3,1
611,606,4,900,2200,3,1
611,606,5,900,2200,3,1
611,620,1,900,2200,1,1
611,620,2,900,2200,1,1
611,620,3,900,2200,1,1
611,620,4,900,2200,1,1
611,620,5,900,2200,1,1
612,605,1,900,2200,3,1
612,605,2,900,2200,3,1
612,605,3,900,2200,3,1
612,605,4,900,2200,3,1
612,605,5,900,2200,3,1
612,621,1,900,2200,1,1
612,621,2,900,2200,1,1
612,621,3,900,2200,1,1
612,621,4,900,2200,1,1
612,621,5,900,2200,1,1
613,603,1,900,2200,3,1
613,603,2,900,2200,3,1
613,603,3,900,2200,3,1
613,603,4,900,2200,3,1
613,603,5,900,2200,3,1
615,601,1,900,2200,3,1
615,601,2,900,2200,3,1
615,601,3,900,2200,3,1
615,601,4,900,2200,3,1
615,601,5,900,2200,3,1
622,622,1,900,2200,2,1
622,622,2,900,2200,2,1
622,622,3,900,2200,2,1
622,622,4,900,2200,2,1
622,622,5,900,2200,2,1
624,623,1,900,2200,1,1
624,623,2,900,2200,1,1
624,623,3,900,2200,1,1
624,623,4,900,2200,1,1
624,623,5,900,2200,1,1
628,624,1,900,2200,1,1
628,624,2,900,2200,1,1
628,624,3,900,2200,1,1
628,624,4,900,2200,1,1
628,624,5,900,2200,1,1
629,625,1,900,2200,1,1
629,625,2,900,2200,1,1
629,625,3,900,2200,1,1
629,625,4,900,2200,1,1
629,625,5,900,2200,1,1
630,626,1,900,2200,1,1
630,626,2,900,2200,1,1
630,626,3,900,2200,1,1
630,626,4,900,2200,1,1
630,626,5,900,2200,1,1
630,650,5,1200,1330,40,2
630,650,1,1330,1430,65,2
630,650,3,1500,1630,65,2
630,650,1,1030,1130,55,2
630,650,3,1030,1130,55,2
630,650,1,1500,1630,46,2
630,650,3,1330,1430,46,2
630,650,2,1030,1130,58,2
630,650,2,1500,1630,62,2
630,650,5,1330,1430,62,2
630,650,4,900,1030,9,2
630,650,5,1030,1130,9,2
630,650,1,1200,1330,42,2
630,650,3,900,1030,42,2
630,650,2,1200,1330,54,2
630,650,4,1200,1330,54,2
630,650,2,900,1030,58,2
630,650,4,1330,1430,58,2
630,650,1,1630,1730,15,2
630,650,3,1200,1330,15,2
630,650,2,1830,2100,13,2
631,627,1,900,2200,1,1
631,627,2,900,2200,1,1
631,627,3,900,2200,1,1
631,627,4,900,2200,1,1
631,627,5,900,2200,1,1
632,628,1,900,2200,1,1
632,628,2,900,2200,1,1
632,628,3,900,2200,1,1
632,628,4,900,2200,1,1
632,628,5,900,2200,1,1
634,629,1,900,2200,1,1
634,629,2,900,2200,1,1
634,629,3,900,2200,1,1
634,629,4,900,2200,1,1
634,629,5,900,2200,1,1
635,645,1,1500,1630,8,2
635,645,3,1030,1130,8,2
635,645,4,930,1200,3,2
635,645,4,1830,2100,6,2
638,630,1,900,2200,1,1
638,630,2,900,2200,1,1
638,630,3,900,2200,1,1
638,630,4,900,2200,1,1
638,630,5,900,2200,1,1
639,631,1,900,2200,1,1
639,631,2,900,2200,1,1
639,631,3,900,2200,1,1
639,631,4,900,2200,1,1
639,631,5,900,2200,1,1
639,643,1,900,2200,1,2
639,643,2,900,2200,1,2
639,643,3,900,2200,1,2
639,643,4,900,2200,1,2
639,643,5,900,2200,1,2
640,642,1,900,2200,1,1
640,642,2,900,2200,1,1
640,642,3,900,2200,1,1
640,642,4,900,2200,1,1
640,642,5,900,2200,1,1
641,632,1,900,2200,1,1
641,632,2,900,2200,1,1
641,632,3,900,2200,1,1
641,632,4,900,2200,1,1
641,632,5,900,2200,1,1
642,641,4,1400,1700,3,1
642,641,4,1000,1300,4,1
642,641,5,1300,1600,4,1
643,633,1,900,2200,1,1
643,633,2,900,2200,1,1
643,633,3,900,2200,1,1
643,633,4,900,2200,1,1
643,633,5,900,2200,1,1
644,634,1,900,2200,1,1
644,634,2,900,2200,1,1
644,634,3,900,2200,1,1
644,634,4,900,2200,1,1
644,634,5,900,2200,1,1
645,635,1,900,2200,1,1
645,635,2,900,2200,1,1
645,635,3,900,2200,1,1
645,635,4,900,2200,1,1
645,635,5,900,2200,1,1
645,639,2,1030,1130,22,1
645,639,4,1030,1130,22,1
645,639,1,1430,1530,14,1
645,639,3,1430,1530,14,1
645,639,3,1600,2220,12,1
645,639,1,1600,1900,6,1
645,639,2,1400,1700,12,1
645,639,6,1000,1300,18,1
645,639,3,900,1200,3,1
645,639,5,1000,1300,21,1
645,639,1,1000,1130,7,1
645,639,2,1000,1130,7,1
645,639,5,1300,1530,5,1
646,636,1,900,2200,1,1
646,636,2,900,2200,1,1
646,636,3,900,2200,1,1
646,636,4,900,2200,1,1
646,636,5,900,2200,1,1
647,637,1,900,2200,1,1
647,637,2,900,2200,1,1
647,637,3,900,2200,1,1
647,637,4,900,2200,1,1
647,637,5,900,2200,1,1
